Job Title,Company,Location,Min Salary,Max Salary,Retrieved Date
software developer,Global Operation Integrity Inc.,"Waterloo, ON",45000.00,65000.0,2023-12-07
software developer,MUNDAIR CONSULTING LTD.,"Guelph, ON",89960.0,89960.0,2023-12-07
software developer,N. Harris Computer Corporation - USA,"Cambridge, ON",,,2023-12-07
software developer,Schaeffler Group,"Stratford, ON",,,2023-12-07
software developer,Aceit Digital Inc.,"Calgary, AB",81120.0,81120.0,2023-12-07
software developer,Epsilon Solutions LTD,Various locations,,,2023-12-07
software developer,University of Waterloo,"Waterloo, ON",,,2023-12-07
senior software developer,CloudAid Inc,"Toronto, ON",72800.0,72800.0,2023-12-07
software developer,Mako Financial Technologies Inc.,"Camrose, AB",87320.00 annually,87320.0,2023-12-07
software developer,RideCo,"Waterloo, ON",,,2023-12-07
cloud developer,Spa Dent Inc.,"Cambridge, ON",62400.0,62400.0,2023-12-07
Software Developer,Navitas Vehicle Systems,"Waterloo, ON",61435.0,77790.0,2023-12-07
Software Developer,Ricoh Canada,"Kitchener, ON",84461.0,106946.0,2023-12-07
Software Test Developer,D2L,"Kitchener, ON",85933.0,108810.0,2023-12-07
Software Developer,ISN Technologies,"Waterloo, ON",75118.0,95116.0,2023-12-07
Software Developer,D2L,"Kitchener, ON",94983.0,120269.0,2023-12-07
Software Developer in Test and Automation (Intermediate/Senior),RideCo,"Waterloo, ON",90000.0,110000.0,2023-12-07
Software Developer,Brock Solutions,"Kitchener, ON",85753.0,108582.0,2023-12-07
Senior Software Developer,Encircle,"Kitchener, ON",103935.0,131605.0,2023-12-07
Software Developer I,ATS Automation Tooling Systems,"Cambridge, ON",88372.0,111899.0,2023-12-07
software developer,Global Operation Integrity Inc.,"Waterloo, ON",45000.0,65000.0,2023-12-07
Software Developer,MarshallZehr,"Waterloo, ON",78647.0,99584.0,2023-12-07
Full Stack Web Developer,BicDroid Inc.,"Waterloo, ON",63620.0,80557.0,2023-12-07
computer programmer,Wireframe Solutions,"Waterloo, ON",99840.0,99840.0,2023-12-07
SHOPIFY DEVELOPER,Spa Dent Inc.,"Cambridge, ON",52000.0,,2023-12-07
Software Engineer - Remote (Canada),TeamViewer,"Kitchener, ON",96886.0,122679.0,2023-12-07
"Software Developer III, Full Stack, Google Cloud Platforms",Google,"Waterloo, ON",,,2023-12-07
Java Developer - Canadian Visa Sponsorship Global Talent Stream,Venuiti,"Kitchener, ON",90000.0,90000.0,2023-12-07
Health Records Tech Coder,Grand River Hospital,"Kitchener, ON",46065.0,58328.0,2023-12-07
Software Developer,BicDroid Inc.,"Waterloo, ON",68117.0,86251.0,2023-12-07
"Senior Java Developer (onsite Cambridge, ON)",VectorVue,"Kitchener, ON",,,2023-12-07
Senior Software Developer,Aquanty Inc,"Waterloo, ON",95845.0,121361.0,2023-12-07
"Senior Software Developer, Machine Learning, Google Workspace",Google,"Waterloo, ON",,,2023-12-07
C/C++ Software Developer,BicDroid Inc.,"Waterloo, ON",86516.0,109548.0,2023-12-07
Front End Developer (Hybrid remote friendly),Imagine Communications,"Waterloo, ON",56671.0,71758.0,2023-12-07
Staff Software Developer,ATS Automation Tooling Systems,"Cambridge, ON",105998.0,134217.0,2023-12-07
"Software Engineer - Remote (Waterloo, ON)",TeamViewer,"Waterloo, ON",91469.0,115821.0,2023-12-07
Back-End Software Engineer,Manulife,"Waterloo, ON",109759.0,138979.0,2023-12-07
Web Developer (AEM Architect),BlackBerry,"Waterloo, ON",83601.0,105858.0,2023-12-07
Full Stack Developer,"Cloud DX, Inc.","Kitchener, ON",84746.0,107308.0,2023-12-07
Senior Machine Learning Developer,ApplyBoard,"Kitchener, ON",93372.0,118230.0,2023-12-07
Senior Software Developer,D2L,"Kitchener, ON",105453.0,133527.0,2023-12-07
Information Systems Specialist (Developer),University of Waterloo,"Waterloo, ON",85218.0,107905.0,2023-12-07
Software Engineer,NCR,"Waterloo, ON",108578.0,137484.0,2023-12-07
Software Engineer,Bosch Group,"Waterloo, ON",80148.0,101486.0,2023-12-07
"Intermediate Technology Specialist, Core Systems Developer",Equitable,"Waterloo, ON",86832.0,109949.0,2023-12-07
Sr. Software Developer,ApplyBoard,"Kitchener, ON",80773.0,102277.0,2023-12-07
CNC Programmer,Artco,"Kitchener, ON",47840.0,,2023-12-07
Associate Product Support Specialist,opentext,"Waterloo, ON",52799.0,66856.0,2023-12-07
M365 SharePoint Developer,University of Waterloo,"Waterloo, ON",69636.0,88175.0,2023-12-07
Web Application Developer,Fivewalls,"Waterloo, ON",67100.0,84964.0,2023-12-07
Full-Stack Developer,Descartes,"Waterloo, ON",95725.0,121209.0,2023-12-07
Java WebObjects Web Developer,LifeLearn,"Guelph, ON",78081.0,98868.0,2023-12-07
"Senior Software Engineer, Mobile (Android) - Remote/Hybrid",IMS,"Waterloo, ON",93765.0,118728.0,2023-12-07
IT Software Developer - (Salesforce),opentext,"Waterloo, ON",88767.0,112398.0,2023-12-07
Senior Fullstack Software Developer,Geotab,"Waterloo, ON",89881.0,113809.0,2023-12-07
Associate Product Support Specialist,Open Text Corporation,"Waterloo, ON",52799.0,66856.0,2023-12-07
Senior Java Developer,Venuiti,"Kitchener, ON",86589.0,109641.0,2023-12-07
"Product Developer, Software - Advanced Research",Christie Digital Systems Inc.,"Kitchener, ON",76644.0,97048.0,2023-12-07
Senior Software Developer,Brock Solutions,"Kitchener, ON",100193.0,126867.0,2023-12-07
Manufacturing Software Developer – Test Station,Ford Motor Company,"Waterloo, ON",82246.0,104141.0,2023-12-07
Senior .NET Developer,Venuiti,"Waterloo, ON",74144.0,93883.0,2023-12-07
"Intermediate Technology Specialist, Digital Developer",Equitable,"Waterloo, ON",80521.0,101958.0,2023-12-07
Senior Software Developer - Quantum Compiler/Transpiler,Anyon Systems Inc.,"Waterloo, ON",95899.0,121430.0,2023-12-07
Senior Investment Developer,Equitable,"Waterloo, ON",82895.0,104964.0,2023-12-07
"Lead Developer - Microsoft Stack (Dynamics, Power Platform)",Mayk Ideas,"Kitchener, ON",84062.0,106442.0,2023-12-07
Senior Software Engineer,Sun Life,"Waterloo, ON",82000.0,135000.0,2023-12-07
Software Engineer - Full Stack,MCAP,"Waterloo, ON",88820.0,112466.0,2023-12-07
Senior Integration Developer,Carta,"Waterloo, ON",91155.0,115422.0,2023-12-07
Software Engineer,BicDroid Inc.,"Waterloo, ON",80288.0,101663.0,2023-12-07
Sr. Software Engineer,MCAP,"Waterloo, ON",90367.0,114425.0,2023-12-07
"Senior Staff Software Developer, Precision Health Platform",Verily,"Waterloo, ON",110286.0,139646.0,2023-12-07
Senior Simulation Developer,Clearpath Robotics Inc.,"Kitchener, ON",123000.0,150000.0,2023-12-07
Automation Engineer,Linamar Corp,"Guelph, ON",63807.0,80794.0,2023-12-07
IT/ Software Development Technology Consultant for Tax Incentives,KPMG,"Waterloo, ON",57375.0,72650.0,2023-12-07
Senior Software Engineer/Team Lead,Descartes,"Waterloo, ON",156268.0,197870.0,2023-12-07
Test Engineer,KA Imaging Inc,"Waterloo, ON",75195.0,95214.0,2023-12-07
Lead Software Developer,opentext,"Waterloo, ON",99852.0,126435.0,2023-12-07
Senior Embedded Developer,"Cloud DX, Inc.","Kitchener, ON",86108.0,109033.0,2023-12-07
Vulkan Graphics Engineer - Global Remote,CoreAVI,"Waterloo, ON",99086.0,125465.0,2023-12-07
"Intermediate Image Specialist, Product Developer",Christie Digital Systems Inc.,"Kitchener, ON",66061.0,83648.0,2023-12-07
Senior Staff Backend Engineer,Recruiting From Scratch,"Waterloo, ON",190000.0,250000.0,2023-12-07
Software Engineer Senior,Altair Engineering,"Waterloo, ON",101626.0,128681.0,2023-12-07
"Lead Technology Specialist, Digital Developer",Equitable,"Waterloo, ON",99784.0,126349.0,2023-12-07
Fullstack Senior Software Developer,Geotab,"Waterloo, ON",89815.0,113725.0,2023-12-07
Full Stack Engineer,Just Play Sports Solutions LLC,"Kitchener, ON",85716.0,108535.0,2023-12-07
Software Engineer - Remote (Canada),TeamViewer,"Kitchener, ON",96886.0,122679.0,2023-12-07
Full Stack Developer,"Cloud DX, Inc.","Kitchener, ON",95948.0,121492.0,2023-12-07
Senior Embedded Developer,"Cloud DX, Inc.","Kitchener, ON",85986.0,108878.0,2023-12-07
Sr. Android Developer,Open Text Corporation,"Waterloo, ON",96002.0,121560.0,2023-12-07
Sr. Android Developer,opentext,"Waterloo, ON",96002.0,121560.0,2023-12-07
Senior Direct3D Software Developer,ALLUDO,"Waterloo, ON",109785.0,139013.0,2023-12-07
"Advisor, Business Development (University of Waterloo)",Mitacs,"Waterloo, ON",70080.0,105120.0,2023-12-07
Unreal Engine C++ Developer II - SDK,Mawari,"Waterloo, ON",95624.0,121082.0,2023-12-07
Intermediate Control Systems Software Designer,ATS Automation Tooling Systems,"Cambridge, ON",62955.0,79715.0,2023-12-07
"Senior Front End Engineer, FPI",Carta,"Waterloo, ON",100317.0,127024.0,2023-12-07
